Zad1_1
Pomiary wlasciwe: 27, pomiary prawdopodobne: 8 ,pomiary bledne:6
Zad1_2
Dlugosc: 8 ,Poczatek: 8: 0: 4 ,Koniec: 14: 4: 11
Zad1_3
51
A1:A101:B1001   B11000000
A1:C11:B110   B11010110
A10:A110:B101   B11101010
A10:C1:A0   C10010
A11:A100:A0   C100011
A11:C11:D100   C110101
A100:A11:C100   C11
A100:B1101:B1001   C1011
A101:A101:D1010   C1100010
A101:C111:B10   C10011100
B0:A1100:D1011   C1001010
B0:D1110:B1001   C1000010
B1:B1011:D0   C1101011
B10:A1:A1011   C111111
B10:C1010:B1001   C1001110
B11:A1110:D1011   C11001
B11:D1011:B100   C1010000
B100:B111:B1001   C1101000
B100:D1100:B1001   C1100010
B101:C11:D1   C1111010
C0:C1000:A1100   C1111010
C1:A1100:B111   C10000110
C1:D110:D10   C10001101
C10:B1001:B1011   C10010011
C11:A110:B1011   C1111100
C11:C1001:D1010   C10011101
D0:A1000:B111   C10001100
D0:C1100:B110   C10011000
D0:B1001:C1   C11011101
D0:A1000:A1000   C10001111
D0:C11:C1110   C11000111
D1:A110:B111   C1110100
D1:D111:A1011   C10010000
D10:B11:A100   C10000011
D10:D110:B1100   C10011100
D11:B1110:B100   C10010101
D100:A100:D10   C10011011
D100:C1011:A1011   C1111010
D101:B0:A1011   C1111110
D101:D1101:B1000   C10000000
A0:C10:D0   C1010111
